,idn,library,title,subtitle,category,date,person,ddc,issn,language,gnd_number,responsibility,publication_info,frequency,subjects,electronic_access,notes,physical_description,series_statement,other_identifier,linking_entry,dewey_classification,gov_doc_classification
31,013211617,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391719b40>],Das Echo der deutschen Industrie,dt. Export-Revue,,1940-1945,,330,,ger,,,,,[],,,,,,"['\n', '\n', '\n', '\n', '\n', '\n', '\n']",330,
32,013355597,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x39171a000>],Echo,= The echo,20a,1956-2002,,620,,ger,,"Krautkrämer GmbH & Co., Hürth",,,[],,Parallelsacht. 31.1983 - 35.1990,,,,[],620,
33,013211625,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x39171a340>],Das Echo der deutschen Industrie,dt. Export-Revue,,1940-1945,,330,2510-6600,ger,,,,,[],,,,,,"['\n', '\n', '\n', '\n', '\n', '\n', '\n']",330,
34,013211595,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x39171a6c0>],Das Echo,,,1930-1934,,050,2510-6562,ger,,,,,[],,,,,,"['\n', '\n', '\n']",050,
35,102983380X,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x39171a740>],Das Echo,neues aus unserem Verein,,2012-,,796,,ger,,Geestemünder Turnverein von 1862,,,[],http://www.gtv-bremerhaven.de/der-gtv/das-echo--veroeffentlichungen.html,Gesehen am 17.01.13,Online-Ressource,,,['\n'],796,
36,1032141271,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x39171af40>],Das Echo,neues aus unserem Verein,,2013-,,796,,ger,,Geestemünder Turnverein von 1862,,,[],,,,,,['\n'],796,
37,1153793636,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x39171b200>],Das Echo,Schulzeitung des Gerhard-Rohlfs-Gymnasiums,,1956-1966,,370,,ger,,,,,[],,"15.1964,2[?] als H. 3 bez.; Ersch. unregelmäßig",,,,['\n'],370,
38,017242444,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x39171b2c0>],Das Echo,das Magazin der Ferrostaal-Gruppe,,1959-2010,,330,,ger,,Hrsg.: Ferrostaal AG,,,[],,,,,,"['\n', '\n']",330,
39,016611969,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x39171b600>],Das Echo,revista democrática cultural en idioma alemán,,1956-1959,,070,,ger,,,,,[],,,,,,[],070,
40,018910742,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x39171b940>],Das Echo,"Organ der Betriebsparteileitung des VEB Untergrundspeicher und Gasanlagenbau Mittenwalde, Stammbetrieb im Kombinat Gasanlagen",,1974-1990,,070,,ger,,,,,[],,,,,,[],070,
41,018358039,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x39171b5c0>],Das Echo,Betriebszeitung für die Belegschaft des LMB Tröbitz,,1954-1969,,070,,ger,,Hrsg.: SED-BPO des VEB Landmaschinenbau Tröbitz,,,[],,,,,,['\n'],070,
42,01838630X,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x39171a800>],Das Echo,"Organ der KPD, Unterbezirk 287",,1935-1935,,070,,ger,,,,,[],,,,,,[],070,
43,018901492,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x39171bf00>],Das Echo,"Informationen der IG Druck und Papier, Ortsverein Freudenstadt",,1980-1985,,330,,ger,,,,,[],,,,,,[],330,
44,01904173X,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x39171a5c0>],Das Echo,Dorfzeitung der Maschinen-Traktoren-Station Garz,,1957-1957,,050,,ger,,,,,[],,,,,,[],050,
45,992323746,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x39171b900>],Das Echo,,"3,61",1995-1995,,320,,ger,,"SPD-Ortsverein Vellmar, SPD-Ortsverein Obervellmar und SPD-Fraktion",,,[],,,,,,[],320,
46,979661919,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391720140>],Das Echo der Auswanderer aus Hessen-Nassau,auf den ... Heimatbrief der Forschungsstelle Hessen-Nassauer in der Fremde im V.D.A.,,1935-1938,,910,,ger,,,,,[],,,,,,['\n'],910,
47,101536831X,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391720480>],Das Echo,Moskauer Kalender für ...,,1893-1893,,,,ger,,,,,[],,,,,,[],,
48,1027188923,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391720500>],Das Echo,von Küste zu Küste ; largest nationwide german language newspaper in Canada & USA,,[2011?-2016],,050,1182-3100,ger,,,,,[],,,,,,['\n'],050,
49,367147491,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391720900>],Das Echo,Zeitschr. f. Hospital-Center,,1945-1946 [?],,050,,ger,,,,,[],,,,,,[],050,
50,367147564,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391721100>],Das Echo,Betriebszeitung für die Belegschaft des BKW Tröbitz,,1968-1968,,050,,ger,,,,,[],,,,,,[],050,
51,589314173,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391721280>],Das Echo der Sportgemeinschaft FfM-Höchst e.V.,monatl. Mitteilungen,,1962-1965,,050,,ger,,,,,[],,,,,,['\n'],050,
52,944038662,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x3917217c0>],Das Echo,Schülerzeitung der Kreisberufs- und Berufsfachschule Norden. Hrsg. Die Red.,07,[1970?],,K,,ger,,,,,[],,,,,,[],K,
53,018198988,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x3917206c0>],Das Echo,,,1932-1934,,380,,ger,,,,,[],,,,,,"['\n', '\n']",380,
54,018199011,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391720080>],Das Echo,Organ der Echo-Export-Organisation,,1935-1938,,380,,ger,,,,,[],,,,,,"['\n', '\n']",380,
55,018357563,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391721d40>],Das Echo,Organ der BPO der SED der Gesundheitseinrichtungen des Kreises Mühlhausen,,1962-1989,,050,,ger,,,,,[],,,,,,[],050,
56,017811570,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391721d80>],L' eco dell'industria germanica,,,1937-1943,,330,,ita,,,,,[],,,,,,"['\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n']",330,
57,018359809,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391721fc0>],Das Echo,Organ der Parteileitung der BPO des Karl-Marx-Werkes Pössneck,,1956-1989,,070,,ger,,Hrsg. Betriebsparteileitung der Sozialistischen Einheitspartei Deutschlands,,,[],,,,,,['\n'],070,
58,1158516843,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391720b00>],Das Echo,"revista democrática cultural en idioma alemán : die unabhaengige Halbmonatsschrift Boliviens in deutscher Sprache fuer Politik, Kultur und Wirtschaft",JUDAICA,1958-1960,,070,,ger,urn:nbn:de:hebis:30:1-182660,,,,[],https://nbn-resolving.org/urn:nbn:de:hebis:30:1-182660,"Aus der Sammlung des Leo Baeck Institute, digitalisiert in Kooperation mit dem Center for Jewish History, NY",,,urn:nbn:de:hebis:30:1-182660,['\n'],070,
59,112620983X,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391722600>],Das Echo,Lagerzeitung Moor-Camp Thankerton,,1947-1947,,070,,ger,,Hrsg. Die Deutschen Kriegsgefangenen des Lagers 62,,,[],,,Bände,,,['\n'],070,
60,1234920999,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391722a80>],Das Echo,"Wochenschr. für Politik, Literatur, Kunst u. Wissenschaft",,1930-1934,,330,,ger,,,,,[],,Nicht im Internet verfügbar,,,,"['\n', '\n', '\n']",330,
61,123509510X,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x3917219c0>],Das Echo der deutschen Industrie,dt. Export-Revue,,1941-1944,,330,,ger,,,,,[],,Nicht im Internet verfügbar,,,,"['\n', '\n', '\n', '\n', '\n', '\n', '\n']",330,
62,1235093778,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391722c40>],Das Echo der deutschen Industrie,dt. Export-Revue,,1936-1963,,330,2510-6597,ger,,,,,[],,Reproduktion,,,,"['\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n']",330,
63,1234920700,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391722b80>],Das Echo,,,1930-1934,,050,,ger,,,,,[],,Nicht im Internet verfügbar,,,,"['\n', '\n', '\n']",050,
64,1235100200,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391723680>],Das Echo De guo gong ye hu sheng,= The german industrial echo,,1957-1962,,,,chi,,,,,[],,Nicht im Internet verfügbar,,,,['\n'],,
65,119781180X,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391723480>],Echo Family,das echo-Familienmagazin,,[2017?-2019],,649.05,,ger,,,,,[],,,Bände,,,"['\n', '\n', '\n', '\n']",649.05,
66,1286544920,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391722180>],Echo Family,das echo-Familienmagazin,,[2017?]-,,050,,ger,,,,,[],,Mehr nicht verfilmt,,,,"['\n', '\n', '\n']",050,
67,1234181045,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391723980>],Das Echo De guo gong ye hu sheng,= The german industrial echo,,1957-1962,,,,chi,,,,,[],,,,,,['\n'],,
68,1235094626,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391723cc0>],Das Echo der deutschen Industrie,dt. Export-Revue,,1940-1944,,330,,ger,,,,,[],,Nicht im Internet verfügbar,,,,"['\n', '\n', '\n', '\n', '\n', '\n', '\n']",330,
69,1312094222,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391722e80>],Das Echo,Lagerzeitung Moor-Camp Thankerton,,1947-1947,,070,,ger,,Hrsg. Die Deutschen Kriegsgefangenen des Lagers 62,,,[],,Nicht im Internet verfügbar,,,,['\n'],070,
70,027164446,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391723840>],Das Echo,Schülerzeitung der Städtischen Handelslehranstalten Oldenburg,,1961-1969,,370,,ger,,,,,[],,,,,,[],370,
71,011266112,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391724800>],Das Echo,"Zeitung für Friedrichsthal, Bildstock, Maybach",,1963-1971,,070,,ger,,,,,[],,,,,,['\n'],070,
72,018620736,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391724200>],Radeberger Zeitung,"Tagesblatt für Arnsdorf und Umgebung ; enthält die amtlichen Bekanntmachungen des Landrates zu Dresden, des Amtsgerichtes und des Finanzamtes zu Radeberg, der Bürgermeister zu Radeberg, Langebrück, Arnsdorf und anderer Behörden",,1883-1944,,070,,ger,,,,,[],,Zusatz wechselt,,,,"['\n', '\n', '\n']",070,
73,018716237,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391724b00>],Das Echo,"Amtsblatt der königlichen Amtshauptmannschaft Dresden, sowie Anzeiger und Amtsblatt für Radeberg ; Wochenblatt für Radeburg und Umgegend",,1865-1882,,070,,ger,,,,,[],,Zusatz wechselt,,,,['\n'],070,
74,013755706,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391724280>],Das Echo der Woche,illustriertes Blatt der Wasserkante,,1932-1933,,070,,ger,,,,,[],,,,,,['\n'],070,
75,013916238,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391725000>],Das Echo,"Mutterstadt, Limburgerhof, Neuhofen ; kostenloses Wochenblatt für jeden Haushalt mit Informationen und Anzeigen",20,1960-1990,,070,,ger,,,,,[],,,,,,[],070,
76,011303727,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391724c80>],Das Echo,"Zeitung für Friedrichsthal, Bildstock, Maybach",04a,1971-1977,,070,,ger,,,,,[],,,,,,"['\n', '\n']",070,
77,018254454,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x3917255c0>],Das Echo,"Organ der KPD (Sektion des Komintern, Bez. Sachsen) für Zwickau, Plauen und das übrige Vogtland",,1928-1933,,070,,ger,,,,,[],,,,,,[],070,
78,015777367,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391725900>],Das Echo,Zeitung der Kriegsgefangenen,,1945-1946,,070,,ger,,"POW Camp Livingston, LA",,,[],,,,,,[],070,
79,016540891,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391725a40>],Das Echo,Wiederhall aus dem Leben und der Literatur der Zeit,,1831-1847,,070,,ger,,,,,[],,,,,,[],070,
80,996022058,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391725940>],Das Echo an der Elster,,,1848-1849,,070,,ger,,,,,[],,,,,,[],070,
81,013770551,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391724940>],Das Echo,"Schülerzeitung d. Städtischen Gymnasiums Kreuzgasse, Köln",07,1954-1968,,370,,ger,,,,,[],,Zusatz wechselt,,,,[],370,
82,010944486,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x3917260c0>],Das Echo,Schulzeitung des Gerhard-Rohlfs-Gymnasiums,,1956-1969,,370,,ger,,,,,[],,,,,,['\n'],370,
83,018620531,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391726740>],Niederschlesische Zeitung,"das Echo aus den schlesischen Bergen ; Tageszeitung für Hirschberg, Löwenberg, Bolkenhain, Schönau und Landeshut",,1924-1928,,070,,ger,,,,,[],,Zusatz wechselt,,,,[],070,
84,015037738,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391726440>],Das Echo,d. überparteiliche Zeitschrift,,1991-1991,,940,,ger,,,,,[],,,,,,[],940,
85,018962637,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391726800>],Das Echo der Woche,,,1950-1950,,070,,ger,,,,,[],,Als Hektogr. verbreitet,,,,[],070,
86,125800349X,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391726c00>],Das Echo,eine Schülerzeitung,,Juni 1947-[März 1948?],,370,,ger,,,,,[],,,,,,[],370,
87,013211587,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391726ec0>],Das Echo,,,1882-1935,,050,2510-6589,ger,,,,,[],,,,,,"['\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n']",050,
88,1234920891,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391727500>],Das Echo,,,1882-1935,,050,2510-6554,ger,,,,,[],,Nicht im Internet verfügbar,,,,"['\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n', '\n']",050,
89,022856986,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x3917266c0>],Das deutsche Echo,,,1938-1938,,070,,ger,,,,,[],,,,,,"['\n', '\n', '\n', '\n', '\n']",070,
0,1158519982,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x390152980>],Central-Vereins-Dienst,Mitteilungen aus der Hauptgeschäftsstelle des Central-Vereins Deutscher Staatsbürger Jüdischen Glaubens e.V.,JUDAICA,1926-1927,,290,,ger,urn:nbn:de:hebis:30:1-182689,,,,[],https://nbn-resolving.org/urn:nbn:de:hebis:30:1-182689,"Aus der Sammlung des Leo Baeck Institute, digitalisiert in Kooperation mit dem Center for Jewish History, NY",,,urn:nbn:de:hebis:30:1-182689,['\n'],290,
1,015035638,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391725f00>],Central-Vereins-Dienst,Nachrichten der Hauptgeschäftsstelle des Central-Vereins Deutscher Staatsbürger Jüdischen Glaubens e.V,JUDAICA,1924-1927,,290,,ger,,,,,[],,Repr.: London: Wiener,,,,['\n'],290,
0,995014035,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391727540>],Das jüdische Centralblatt,zugleich Archiv für die Geschichte der Juden in Böhmen,,1882-1892,,910,,ger,,hrsg. von M. Grünwald,,,[],,Teils ohne Zusatz,,,,['\n'],910,
1,1158522371,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x390150740>],Das jüdische Centralblatt,(zugleich Archiv für die Geschichte der Juden im Kgr. Kroatien),JUDAICA,1882-1883,,910,,ger,urn:nbn:de:hebis:30:1-182700,hrsg. von M. Grünwald,,,[],https://nbn-resolving.org/urn:nbn:de:hebis:30:1-182700,"Aus der Sammlung des Leo Baeck Institute, digitalisiert in Kooperation mit dem Center for Jewish History, NY",,,urn:nbn:de:hebis:30:1-182700,['\n'],910,
0,1161355766,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x3901a7f00>],Der israelitische Bote,,JUDAICA,1876-1879,,290,,ger,urn:nbn:de:hebis:30:1-182758,,,,[],https://nbn-resolving.org/urn:nbn:de:hebis:30:1-182758,"Aus der Sammlung des Leo Baeck Institute, digitalisiert in Kooperation mit dem Center for Jewish History, NY",,,urn:nbn:de:hebis:30:1-182758,"['\n', '\n']",290,
0,1160608024,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x39190f700>],Israelitischer Jugendfreund,Zeitschrift zur Belehrung und Unterhaltung der israelitischen Jugend,JUDAICA,1895-1905,,290,,ger,urn:nbn:de:hebis:30:1-182766,,,,[],https://nbn-resolving.org/urn:nbn:de:hebis:30:1-182766,Anfangs ohne Titelzusatz,,,urn:nbn:de:hebis:30:1-182766,['\n'],290,
1,016182820,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x17ce63d40>],Israelitischer Jugendfreund,,JUDAICA,1895-1904,,290,,ger,,,,,[],,,,,,"['\n', '\n']",290,
0,1158520972,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x39199d840>],Blätter der Jüdischen Buchvereinigung,,JUDAICA,1934-1936,,020,,ger,urn:nbn:de:hebis:30:1-182690,,,,[],https://nbn-resolving.org/urn:nbn:de:hebis:30:1-182690,"Aus der Sammlung des Leo Baeck Institute, digitalisiert in Kooperation mit dem Center for Jewish History, NY",,,urn:nbn:de:hebis:30:1-182690,['\n'],020,
1,011698918,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x39199e980>],unkown,,JUDAICA,1934-1936,,020,,ger,,,,,"['Buch', 'Judentum']",,"Repr.: Berlin : Blanke, 2000",,,,['\n'],020,
0,017444489,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x3919a41c0>],Einladungsschrift zu der öffentlichen Prüfung der Bürger- und Realschule der Israelitischen Gemeinde,,JUDAICA,1867-1868,,370,,ger,,,,,[],,,,,,"['\n', '\n', '\n', '\n']",370,
1,1051349141,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x39193e980>],Einladungsschrift zu der öffentlichen Prüfung der Bürger- und Realschule der Israelitischen Gemeinde,,JUDAICA,1867-1868,,370,,ger,urn:nbn:de:hebis:30:1-148158,,,,[],https://nbn-resolving.org/urn:nbn:de:hebis:30:1-148158,,Online-Ressource,,urn:nbn:de:hebis:30:1-148158,"['\n', '\n', '\n']",370,
0,1156335523,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x395a03000>],Einladungsschrift zu der am stattfindenden öffentlichen Prüfung der Volks- und Realschule der Israelitischen Gemeinde,,,1860-1860,,370,,ger,urn:nbn:de:hebis:30:1-157291,von dem Oberlehrer der Anstalt Dr. S. Stern,,,[],https://nbn-resolving.org/urn:nbn:de:hebis:30:1-157291,Reproduktion,,,urn:nbn:de:hebis:30:1-157291,"['\n', '\n', '\n']",370,
0,018610110,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x3918d0700>],"Statuten für die Achawa, Verein zur Unterstützung Hilfsbedürftiger Israelitischer Lehrer, Lehrerwitwen - und Waisen in Deutschland",,JUDAICA,1889-1904,,290,,ger,,,,,[],,,,,,['\n'],290,
0,015239683,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x39191b640>],Financial report of the Palestine Zionist Executive,for the Period ...,JUDAICA,[1927?-1929?],,290,,,,Zionist Organization,,,[],,,,,,['\n'],290,
1,1154797570,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x3918ce000>],Financial report of the Palestine Zionist Executive,for the Period ...,JUDAICA,1929-1929,,290,,eng,urn:nbn:de:hebis:30:1-157161,,,,[],https://nbn-resolving.org/urn:nbn:de:hebis:30:1-157161,Reproduktion,,,urn:nbn:de:hebis:30:1-157161,['\n'],290,
0,026521180,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391a5ae00>],Mitteilungen des Jüdischen Lehrervereins für Bayern,,JUDAICA,1930-1938,,070,,ger,,,,,[],,,,,,"['\n', '\n', '\n', '\n']",070,
1,1168494354,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391a59900>],Mitteilungen des Jüdischen Lehrervereins für Bayern,,JUDAICA,1930-1938,,070,,ger,urn:nbn:de:hebis:30:1-157460,,,,[],https://nbn-resolving.org/urn:nbn:de:hebis:30:1-157460,Reproduktion,,,urn:nbn:de:hebis:30:1-157460,"['\n', '\n', '\n']",070,
0,016182693,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391a640c0>],Jüdischer Volksfreund,,JUDAICA,1906-1933,,290,,ger,,,,,[],,,,,,"['\n', '\n', '\n']",290,
1,1185662448,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x3918be080>],Jüdischer Volksfreund,"Monats-Beilage zum ""Israelit""",JUDAICA,1906,,290,,ger,urn:nbn:de:hebis:30:1-160037,,,,[],https://nbn-resolving.org/urn:nbn:de:hebis:30:1-160037,Reproduktion,,,urn:nbn:de:hebis:30:1-160037,"['\n', '\n']",290,
0,1177932881,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x38e45f900>],Beilage in Wiedergutmachungsfragen,,JUDAICA,1947-1947,,290,,ger,urn:nbn:de:hebis:30:1-157141,,,,[],https://nbn-resolving.org/urn:nbn:de:hebis:30:1-157141,Reproduktion,,,urn:nbn:de:hebis:30:1-157141,"['\n', '\n']",290,
0,1199950920,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x3918bf7c0>],Bericht des Vorstandes der Israelitischen Sterbekasse zu Frankfurt am Main,für das Jahr ...,,[1895?-1905],,360,,ger,urn:nbn:de:hebis:30:2-387378,,,,[],https://nbn-resolving.org/urn:nbn:de:hebis:30:2-387378,Reproduktion,,,urn:nbn:de:hebis:30:2-387378,"['\n', '\n']",360,
0,1171848536,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x3918bdb40>],Gemeindeblatt für die Jüdischen Gemeinden Preussens,Verwaltungsblatt des Preussischen Landesverbandes Jüdischer Gemeinden,,1934-1937,,290,,ger,urn:nbn:de:hebis:30:1-157663,,,,[],https://nbn-resolving.org/urn:nbn:de:hebis:30:1-157663,Reproduktion,,,urn:nbn:de:hebis:30:1-157663,"['\n', '\n', '\n']",290,
1,015236781,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x38edfda40>],Gemeindeblatt für die jüdischen Gemeinden Preussens,,JUDAICA,1934-1937,,070,,ger,,,,,[],,,,,,"['\n', '\n', '\n']",070,
0,015236803,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391890580>],Jüdisches Gemeindeblatt für die Synagogengemeinden in Preussen und Norddeutschland,,JUDAICA,1937-1938,,070,,ger,,,,,[],,,,,,"['\n', '\n']",070,
0,1196831912,[<Element {http://www.loc.gov/MARC21/slim}subfield at 0x391732ec0>],Illustrirter jüdischer Familienkalender,für das Jahr ...,,1882-1907,,050,,ger,urn:nbn:de:hebis:30:1-170038,,,,[],https://nbn-resolving.org/urn:nbn:de:hebis:30:1-170038,"Aus der Sammlung des Leo Baeck Institute, digitalisiert in Kooperation mit dem Center for Jewish History, NY (Jg. 5642) und aus dem Bestand der Wissenschaftlichen Stadtbibliothek Mainz (Jg. 5668).",,,urn:nbn:de:hebis:30:1-170038,['\n'],050,
